2025-11-27 15:40:33 [main] INFO  baseNoStates.WebServer - Server started.
Listening for connections on port : 8080 ...

2025-11-27 15:40:43 [Thread-1] INFO  baseNoStates.requests.RequestReader - Request Reader userName 'Ana' action 'lock' datetime '2025-11-27T09:30'
doorId 'D5'  authorized 'true'
2025-11-27 15:40:46 [Thread-2] INFO  baseNoStates.requests.RequestReader - Request Reader userName 'Ana' action 'unlock' datetime '2025-11-27T09:30'
doorId 'D5'  authorized 'true'
2025-11-27 15:41:09 [Thread-3] INFO  baseNoStates.requests.RequestReader - Request Reader userName 'Bernat' action 'lock' datetime '2025-11-27T09:30'
doorId 'D5'  authorized 'false'
2025-11-27 15:41:18 [Thread-4] INFO  baseNoStates.requests.RequestArea - Request area userName 'Ana' action 'unlock' datetime '2025-11-27T09:30'
areaId 'hall'
2025-11-27 15:41:18 [Thread-4] INFO  baseNoStates.requests.RequestReader - Request Reader userName 'Ana' action 'unlock' datetime '2025-11-27T09:30'
doorId 'D3'  authorized 'true'
2025-11-27 15:41:18 [Thread-4] INFO  baseNoStates.requests.RequestReader - Request Reader userName 'Ana' action 'unlock' datetime '2025-11-27T09:30'
doorId 'D4'  authorized 'true'
2025-11-27 15:41:18 [Thread-4] INFO  baseNoStates.requests.RequestReader - Request Reader userName 'Ana' action 'unlock' datetime '2025-11-27T09:30'
doorId 'D5'  authorized 'true'
2025-11-27 15:41:18 [Thread-4] INFO  baseNoStates.requests.RequestReader - Request Reader userName 'Ana' action 'unlock' datetime '2025-11-27T09:30'
doorId 'D6'  authorized 'true'
2025-11-27 15:41:18 [Thread-4] INFO  baseNoStates.requests.RequestReader - Request Reader userName 'Ana' action 'unlock' datetime '2025-11-27T09:30'
doorId 'D3'  authorized 'true'
2025-11-27 15:41:18 [Thread-4] INFO  baseNoStates.requests.RequestReader - Request Reader userName 'Ana' action 'unlock' datetime '2025-11-27T09:30'
doorId 'D4'  authorized 'true'
2025-11-27 15:41:18 [Thread-4] INFO  baseNoStates.requests.RequestReader - Request Reader userName 'Ana' action 'unlock' datetime '2025-11-27T09:30'
doorId 'D5'  authorized 'true'
2025-11-27 15:41:18 [Thread-4] INFO  baseNoStates.requests.RequestReader - Request Reader userName 'Ana' action 'unlock' datetime '2025-11-27T09:30'
doorId 'D6'  authorized 'true'
2025-11-27 15:41:18 [Thread-4] INFO  baseNoStates.requests.RequestArea - authorized 'true'
2025-11-27 15:41:39 [Thread-5] INFO  baseNoStates.requests.RequestArea - Request area userName 'Eulalia' action 'unlock' datetime '2025-11-27T09:30'
areaId 'parking'
2025-11-27 15:41:39 [Thread-5] INFO  baseNoStates.requests.RequestReader - Request Reader userName 'Eulalia' action 'unlock' datetime '2025-11-27T09:30'
doorId 'D1'  authorized 'false'
2025-11-27 15:41:39 [Thread-5] INFO  baseNoStates.requests.RequestReader - Request Reader userName 'Eulalia' action 'unlock' datetime '2025-11-27T09:30'
doorId 'D2'  authorized 'false'
2025-11-27 15:41:39 [Thread-5] INFO  baseNoStates.requests.RequestReader - Request Reader userName 'Eulalia' action 'unlock' datetime '2025-11-27T09:30'
doorId 'D1'  authorized 'false'
2025-11-27 15:41:39 [Thread-5] INFO  baseNoStates.requests.RequestReader - Request Reader userName 'Eulalia' action 'unlock' datetime '2025-11-27T09:30'
doorId 'D2'  authorized 'false'
2025-11-27 15:41:39 [Thread-5] INFO  baseNoStates.requests.RequestArea - authorized 'false'
